Date,USDC Price
2018-10-08,1.00221
2018-10-09,1.00686
2018-10-10,1.00962
2018-10-11,1.00978
2018-10-12,1.01272
2018-10-13,1.00743
2018-10-14,1.01631
2018-10-15,1.0268
2018-10-16,1.02143
2018-10-17,1.01219
2018-10-18,1.01489
2018-10-19,1.00698
2018-10-20,1.00643
2018-10-21,1.0129
2018-10-22,1.0093
2018-10-23,1.01059
2018-10-24,1.01002
2018-10-25,1.00797
2018-10-26,1.01163
2018-10-27,1.00824
2018-10-28,1.01107
2018-10-29,1.00837
2018-10-30,1.00468
2018-10-31,0.996386
2018-11-01,0.992502
2018-11-02,0.999969
2018-11-03,1.00379
2018-11-04,0.997669
2018-11-05,0.998748
2018-11-06,1.00052
2018-11-07,1.0043
2018-11-08,1.00384
2018-11-09,1.00804
2018-11-10,1.01096
2018-11-11,1.00901
2018-11-12,1.0132
2018-11-13,1.01282
2018-11-14,1.02307
2018-11-15,1.01831
2018-11-16,1.03027
2018-11-17,1.00912
2018-11-18,1.01188
2018-11-19,1.02019
2018-11-20,1.01995
2018-11-21,1.01441
2018-11-22,1.01948
2018-11-23,1.02061
2018-11-24,1.02296
2018-11-25,1.02596
2018-11-26,1.03741
2018-11-27,1.0121
2018-11-28,1.01164
2018-11-29,1.014597
2018-11-30,1.010397
2018-12-01,1.008197
2018-12-02,1.012771
2018-12-03,1.009749
2018-12-04,1.012795
2018-12-05,1.013633
2018-12-06,1.018266
2018-12-07,1.011308
2018-12-08,1.022183
2018-12-09,1.018253
2018-12-10,1.024693
2018-12-11,1.020336
2018-12-12,1.02277
2018-12-13,1.015913
2018-12-14,1.017292
2018-12-15,0.99794
2018-12-16,1.011961
2018-12-17,1.014233
2018-12-18,1.009854
2018-12-19,1.01923
2018-12-20,1.015119
2018-12-21,1.015427
2018-12-22,1.010668
2018-12-23,1.010719
2018-12-24,1.011571
2018-12-25,1.011737
2018-12-26,1.013624
2018-12-27,1.01748
2018-12-28,1.01121
2018-12-29,1.021665
2018-12-30,1.013169
2018-12-31,1.016565
2019-01-01,1.013301
2019-01-02,1.018173
2019-01-03,1.013577
2019-01-04,1.00816
2019-01-05,1.01101
2019-01-06,1.010108
2019-01-07,1.005358
2019-01-08,1.007918
2019-01-09,1.002264
2019-01-10,1.013104
2019-01-11,1.014735
2019-01-12,1.010691
2019-01-13,1.011109
2019-01-14,1.007592
2019-01-15,1.012069
2019-01-16,1.012363
2019-01-17,1.030353
2019-01-18,1.013115
2019-01-19,1.011411
2019-01-20,1.016669
2019-01-21,1.012547
2019-01-22,1.008541
2019-01-23,1.008735
2019-01-24,1.010271
2019-01-25,1.01205
2019-01-26,1.012476
